,Company,Market Cap,Rev Growth,NI Growth,EV/EBITDA,EV/Rev,EBITDA Margin,Operating Margin,Debt/Equity,PE,ROE,ROA,Industry,Sector,Name,Beta,Trailing PEG Ratio
308,MDT,116457644032,0.028,0.356,0.356,0.356,0.27667,0.17511,57.859,27.780865,0.07948,0.04415,medical-devices,healthcare,Medtronic plc,0.853,1.5461
309,MRK,222734204928,0.044,-0.333,-0.333,-0.333,0.36293,0.26198998,85.572,13.065868,0.28332,0.10531,drug-manufacturers-general,healthcare,"Merck & Co., Inc.",0.411,0.1861
310,META,1803941445632,0.189,0.374,0.374,0.374,0.50701,0.42765,29.811,29.846283,0.36134,0.17188999,internet-content-information,communication-services,"Meta Platforms, Inc.",1.215,2.076
311,MET,57837662208,0.162,2.232,2.232,2.232,0.098620005,0.15087,151.463,13.645528,0.13260001,0.0058099995,insurance-life,financial-services,"MetLife, Inc.",1.039,0.1477
312,MTD,29332752384,0.013,0.081,0.081,0.081,0.30366,0.29361,,33.55867,,0.20142001,diagnostics-research,healthcare,Mettler-Toledo International Inc.,1.159,2.8658
313,MGM,10292872192,0.053,0.326,0.326,0.326,0.14848,0.079679996,841.031,12.346429,0.2901,0.02535,resorts-casinos,consumer-cyclical,MGM Resorts International,2.241,1.9108
314,MCHP,28520609792,-0.484,-0.884,-0.884,-0.884,0.35491002,0.12726,102.895,92.66071,0.118030004,0.044099998,semiconductors,technology,Microchip Technology Incorporated,1.526,8.8734
315,MU,105333686272,0.933,,,,0.35618,0.19703,31.194,27.06745,0.01743,0.01165,semiconductors,technology,"Micron Technology, Inc.",1.179,0.1875
316,MSFT,3091199164416,0.16,0.104,0.104,0.104,0.53720003,0.46583998,33.657,33.55856,0.35604,0.14592,software-infrastructure,technology,Microsoft Corporation,0.904,2.202
317,MAA,19545344000,0.017,0.039,0.039,0.039,0.5714,0.29549,79.953,35.296875,0.08611,0.036259998,reit-residential,real-estate,"Mid-America Apartment Communities, Inc.",0.874,
318,MRNA,12933723136,0.017,,,,-0.46487,-0.03759,11.361,,-0.17524,-0.09549,biotechnology,healthcare,"Moderna, Inc.",1.69,
319,MHK,7698906112,-0.017,,,,0.14331001,0.08525,32.986,14.985057,0.07457,0.04316,furnishings-fixtures-appliances,consumer-cyclical,"Mohawk Industries, Inc.",1.389,
320,MOH,15960562688,0.174,0.342,0.342,0.342,0.04832,0.0475,53.019,13.968028,0.26454002,0.06901,healthcare-plans,healthcare,"Molina Healthcare, Inc.",0.586,
321,TAP,11193133056,-0.078,-0.515,-0.515,-0.515,0.20702,0.16124001,48.838,12.248307,0.071669996,0.040700004,beverages-brewers,consumer-defensive,Molson Coors Beverage Company,0.827,2.5487
322,MDLZ,75606827008,0.019,-0.125,-0.125,-0.125,0.20507999,0.11147001,73.232,16.942028,0.13552,0.05356,confectioners,consumer-defensive,"Mondelez International, Inc.",0.561,4.8996
323,MPWR,34444517376,0.306,0.19,0.19,0.19,0.25607002,0.26451,0.693,18.051378,0.20214,0.11712,semiconductors,technology,"Monolithic Power Systems, Inc.",1.148,1.7615
324,MNST,45290254336,0.013,-0.116,-0.116,-0.116,0.28408,0.25514,13.985,29.662418,0.23517,0.14588,beverages-non-alcoholic,consumer-defensive,Monster Beverage Corporation,0.742,1.4642
325,MCO,91213561856,0.232,0.389,0.389,0.389,0.48057,0.42029998,197.861,45.87967,0.54016,0.120950006,financial-data-stock-exchanges,financial-services,Moody's Corporation,1.289,2.2641
326,MS,226715795456,0.165,0.362,0.362,0.362,,0.33174,405.772,17.741446,0.11079001,0.00935,capital-markets,financial-services,Morgan Stanley,1.336,3.7722
327,MOS,8528768000,-0.208,,,,0.16656,0.041050002,35.767,23.347826,0.03346,0.02177,agricultural-inputs,basic-materials,The Mosaic Company,1.36,2.0054
328,MSI,80568647680,0.092,0.219,0.219,0.219,0.29582,0.27097,490.007,52.903973,1.82528,0.13376,communication-equipment,technology,"Motorola Solutions, Inc.",0.979,2.2814
329,MSCI,46041575424,0.159,0.092,0.092,0.092,0.57893,0.55868,,41.833214,,0.18283,financial-data-stock-exchanges,financial-services,MSCI Inc.,1.11,3.0672
330,NDAQ,48141692928,0.311,-0.114,-0.114,-0.114,0.35799,0.2571,93.096,43.589474,0.10888,0.043870002,financial-data-stock-exchanges,financial-services,"Nasdaq, Inc.",0.96,4.4893
331,NTAP,25218183168,0.076,0.696,0.696,0.696,0.24808,0.19468,285.038,22.845726,1.2042199,0.09156,computer-hardware,technology,"NetApp, Inc.",1.225,1.767
332,NFLX,434463932416,0.15,0.448,0.448,0.448,0.26543,0.29614002,81.461,51.28629,0.34714,0.1184,entertainment,communication-services,"Netflix, Inc.",1.25,2.5155
333,NEM,51093831680,0.847,3.039,3.039,3.039,0.35374,0.28187,30.436,,-0.05159,0.041279998,gold,basic-materials,Newmont Corporation,0.531,
334,NWSA,17013925888,0.031,3.181,3.181,3.181,0.124960005,0.088470004,44.272,38.21053,0.04916,0.03061,entertainment,communication-services,News Corporation,1.351,2.0892
335,NWS,17013932032,0.031,3.181,3.181,3.181,0.124960005,0.088470004,44.272,44.05195,0.04916,0.03061,entertainment,communication-services,News Corporation,1.351,2.4161
336,NEE,142171586560,0.055,0.5,0.5,0.5,0.55544,0.35562,139.015,20.563251,0.09887999,0.030469999,utilities-regulated-electric,utilities,"NextEra Energy, Inc.",0.561,3.5808
337,NKE,106112663552,-0.104,-0.255,-0.255,-0.255,0.14399,0.104320005,86.962,22.154839,0.3798,0.106479995,footwear-accessories,consumer-cyclical,"NIKE, Inc.",1.035,5.0114
338,NI,17826304000,0.048,0.097,0.097,0.097,0.43957,0.19688,131.811,23.26994,0.08756,0.029679999,utilities-regulated-gas,utilities,NiSource Inc.,0.507,2.1613
339,NDSN,12291000320,0.02,-0.081,-0.081,-0.081,0.30726,0.25397,56.526,26.533417,0.17406,0.09146,specialty-industrial-machinery,industrials,Nordson Corporation,0.907,1.7122
340,NSC,56915120128,0.027,1.31,1.31,1.31,0.48373002,0.49885,128.64,21.736475,0.18303,0.06767,railroads,industrials,Norfolk Southern Corporation,1.302,1.1302
341,NTRS,22301423616,0.145,0.49,0.49,0.49,,0.30661,,11.642052,0.13732,0.01118,asset-management,financial-services,Northern Trust Corporation,1.073,0.9267
342,NOC,67829764096,0.023,0.133,0.133,0.133,0.10877,0.12885,122.722,16.47609,0.15484,0.04161,aerospace-defense,industrials,Northrop Grumman Corporation,0.346,2.917
343,NCLH,12434958336,0.107,0.34,0.34,0.34,0.24957001,0.24628,1240.664,24.845453,0.69788,0.04403,travel-services,consumer-cyclical,Norwegian Cruise Line Holdings Ltd.,2.682,0.3498
344,NRG,20927100928,-0.091,,,,0.077989995,-0.14025,433.016,25.560793,0.31931,0.01903,utilities-independent-power-producers,utilities,"NRG Energy, Inc.",1.088,
345,NUE,31277117440,-0.152,-0.77,-0.77,-0.77,0.15752,0.06895,32.901,15.750905,0.13221,0.066139996,steel,basic-materials,Nucor Corporation,1.567,
346,NVDA,3179781554176,1.224,1.68,1.68,1.68,0.6353,0.62057,17.221,50.71875,1.23767,0.55258,semiconductors,technology,NVIDIA Corporation,1.657,0.9223
347,NVR,24060370944,0.06,0.042,0.042,0.042,0.20148,0.19681999,24.537,15.267245,0.38716,0.19962,residential-construction,consumer-cyclical,"NVR, Inc.",1.201,
348,NXPI,55106072576,-0.054,-0.073,-0.073,-0.073,0.35898998,0.30462,104.495,22.27301,0.29555,0.0979,semiconductors,technology,NXP Semiconductors N.V.,1.494,1.0766
349,ORLY,76493824000,0.038,0.064,0.064,0.064,0.2241,0.20546,,32.681805,,0.14369,specialty-retail,consumer-cyclical,"O'Reilly Automotive, Inc.",0.92,2.0945
350,OXY,44083367936,0.002,-0.18,-0.18,-0.18,0.47651002,0.25206,79.146,12.887052,0.13118,0.045939997,oil-gas-e-p,energy,Occidental Petroleum Corporation,1.608,2.32
351,ODFL,42101805056,-0.03,-0.071,-0.071,-0.071,0.33275002,0.27334,1.437,35.724636,0.30241,0.1901,trucking,industrials,"Old Dominion Freight Line, Inc.",0.989,3.2861
352,OMC,16550417408,0.085,0.048,0.048,0.048,0.15689999,0.15456,155.236,11.293801,0.33923998,0.05077,advertising-agencies,communication-services,Omnicom Group Inc.,0.968,1.2318
353,ON,22328805376,-0.192,-0.281,-0.281,-0.281,0.36821,0.26931,42.376,13.007614,0.2183,0.09557,semiconductors,technology,ON Semiconductor Corporation,1.654,1.5985
354,OKE,59787161600,0.199,0.192,0.192,0.192,0.28154,0.22656,166.619,20.298729,0.16875,0.06003,oil-gas-midstream,energy,"ONEOK, Inc.",1.625,2.4722
355,ORCL,487957659648,0.069,0.198,0.198,0.198,0.40515,0.30517998,749.978,42.24213,1.55578,0.072909996,software-infrastructure,technology,Oracle Corporation,1.013,1.6282
356,OTIS,37601898496,0.007,0.473,0.473,0.473,0.17647,0.16798,,23.299753,,0.14079,specialty-industrial-machinery,industrials,Otis Worldwide Corporation,0.942,2.3645
357,PCAR,56467419136,-0.052,-0.209,-0.209,-0.209,0.16961001,0.13919,83.654,13.627249,0.27142,0.084580004,farm-heavy-construction-machinery,industrials,PACCAR Inc,0.89,
358,PKG,19067373568,0.127,0.3,0.3,0.3,0.19877,0.15579,64.596,23.753672,0.18972,0.08214,packaging-containers,consumer-cyclical,Packaging Corporation of America,0.777,2.477
359,PLTR,253498425344,0.3,1.0,1.0,1.0,0.15029,0.15594,5.552,583.4211,0.12409,0.045819998,software-infrastructure,technology,Palantir Technologies Inc.,2.697,3.8408
360,PANW,127263432704,0.121,0.591,0.591,0.591,0.13633001,0.119799994,27.28,48.485,0.74517995,0.032190003,software-infrastructure,technology,"Palo Alto Networks, Inc.",1.118,2.0895
361,PARA,7702572032,-0.056,,,,0.108260006,0.10816,91.924,,-0.30080998,0.0337,entertainment,communication-services,Paramount Global,1.767,
362,PH,89053773824,0.012,0.07,0.07,0.07,0.24827999,0.201,78.976,28.568922,0.24641001,0.08545,specialty-industrial-machinery,industrials,Parker-Hannifin Corporation,1.432,3.055
363,PAYX,54013087744,0.025,0.017,0.017,0.017,0.44415,0.41464,22.517,31.55699,0.45672,0.120349996,software-application,technology,"Paychex, Inc.",0.987,4.1897
364,PAYC,11519714304,0.112,0.008,0.008,0.008,0.36613,0.23206,5.516,24.694685,0.32584998,0.10079,software-application,technology,"Paycom Software, Inc.",1.139,1.5234
365,PYPL,77725147136,0.058,0.065,0.065,0.065,0.19458,0.18185,65.718,19.671755,0.22188,0.04343,credit-services,financial-services,"PayPal Holdings, Inc.",1.436,1.1903
366,PNR,16296725504,-0.015,0.063,0.063,0.063,0.23903,0.21039,49.774,26.380054,0.20408002,0.08383001,specialty-industrial-machinery,industrials,Pentair plc,1.189,1.7304
367,PEP,199346913280,-0.006,-0.049,-0.049,-0.049,0.184,0.18011,229.605,20.9233,0.48819,0.08717,beverages-non-alcoholic,consumer-defensive,"PepsiCo, Inc.",0.542,1.786
368,PFE,146378227712,0.312,,,,0.30932,0.32987,73.408,18.25532,0.04538,0.033069998,drug-manufacturers-general,healthcare,Pfizer Inc.,0.615,0.1793
369,PCG,34218752000,0.009,0.685,0.685,0.685,0.37529,0.21714,221.631,12.15873,0.10674,0.026099999,utilities-regulated-electric,utilities,PG&E Corporation,1.035,0.9528
370,PM,225952546816,0.084,0.493,0.493,0.493,0.41111,0.43425998,,24.14883,,0.13116,tobacco,consumer-defensive,Philip Morris International Inc.,0.56,1.803
371,PSX,49897316352,-0.104,-0.825,-0.825,-0.825,0.037720002,0.00183,67.143,24.205233,0.11121,0.0287,oil-gas-refining-marketing,energy,Phillips 66,1.319,
372,PNW,9977198592,0.08,-0.037,-0.037,-0.037,0.39396998,0.31613,168.24,16.502846,0.09578,0.025829999,utilities-regulated-electric,utilities,Pinnacle West Capital Corporation,0.518,3.0763
373,PNC,80149504000,0.017,-0.031,-0.031,-0.031,,0.35884,,14.726339,0.099020004,0.00928,banks-regional,financial-services,"The PNC Financial Services Group, Inc.",1.121,1.9256
374,POOL,12863149056,-0.028,-0.068,-0.068,-0.068,0.12755,0.12307999,86.515,28.99563,0.31463,0.11703,industrial-distribution,industrials,Pool Corporation,1.008,
375,PPG,26888751104,-0.015,0.117,0.117,0.117,0.15918,0.13311,91.282,20.253967,0.19149,0.06677,specialty-chemicals,basic-materials,"PPG Industries, Inc.",1.254,0.9039
376,PPL,25194295296,0.011,-0.069,-0.069,-0.069,0.39556,0.22167999,117.528,30.756756,0.05864,0.0304,utilities-regulated-electric,utilities,PPL Corporation,0.834,1.1131
377,PFG,18831011840,-0.345,,,,-0.00107,-0.079629995,36.258,,-0.01274,-0.00055,asset-management,financial-services,"Principal Financial Group, Inc.",1.203,
378,PG,395999379456,-0.006,-0.121,-0.121,-0.121,0.28651,0.27763999,69.338,26.8752,0.28766,0.10601,household-personal-products,consumer-defensive,The Procter & Gamble Company,0.414,3.5889
379,PGR,147243548672,0.267,1.101,1.101,1.101,0.15041,0.15293999,25.375,17.451254,0.36411,0.06895,insurance-property-casualty,financial-services,The Progressive Corporation,0.366,0.1171
380,PLD,109788782592,0.068,0.343,0.343,0.343,0.69655997,0.40980998,57.079,35.88685,0.05662,0.021140002,reit-industrial,real-estate,"Prologis, Inc.",1.094,0.5803
381,PRU,40254177280,1.334,,,,0.07616,0.028369999,141.51,15.123324,0.13773,0.00453,insurance-life,financial-services,"Prudential Financial, Inc.",1.282,0.481
382,PEG,41816068096,0.076,2.852,2.852,2.852,0.38782,0.24943,137.098,20.600985,0.13,0.03243,utilities-regulated-electric,utilities,Public Service Enterprise Group Incorporated,0.626,8.344
383,PTC,20654243840,0.146,1.728,1.728,1.728,0.30389,0.30982,60.052,52.984325,0.12775,0.058229998,software-application,technology,PTC Inc.,1.174,1.6952
384,PSA,53059334144,0.034,-0.325,-0.325,-0.325,0.71362,0.47022998,97.567,31.456339,0.19163999,0.06983,reit-industrial,real-estate,Public Storage,0.69,9.5812
385,PHM,22272403456,0.118,0.156,0.156,0.156,0.21876,0.19971001,19.411,7.492569,0.26705,0.14166,residential-construction,consumer-cyclical,"PulteGroup, Inc.",1.641,0.2945
386,PWR,46090371072,0.155,0.066,0.066,0.066,0.081599995,0.06442,70.631,57.50276,0.12696,0.04328,engineering-construction,industrials,"Quanta Services, Inc.",1.009,1.8484
387,QCOM,187268694016,0.187,0.941,0.941,0.941,0.30694,0.2625,58.765,18.276388,0.42253,0.12069,semiconductors,technology,QUALCOMM Incorporated,1.286,1.6638
388,DGX,17990422528,0.084,0.015,0.015,0.015,0.18922001,0.14187999,100.708,21.149544,0.13224,0.056550004,diagnostics-research,healthcare,Quest Diagnostics Incorporated,0.891,1.328
389,RL,16870265856,0.057,0.055,0.055,0.055,0.15724,0.11431,109.237,24.879742,0.28424,0.0774,apparel-manufacturing,consumer-cyclical,Ralph Lauren Corporation,1.504,2.2083
390,RJF,34464792576,0.132,0.417,0.417,0.417,,0.225,45.916,16.446953,0.19348,,asset-management,financial-services,"Raymond James Financial, Inc.",1.002,2.0356
391,RTX,171550244864,0.492,,,,0.15904,0.11991999,69.597,36.24646,0.073460005,0.03165,aerospace-defense,industrials,RTX Corporation,0.54,1.3318
392,O,47515193344,0.286,-0.089,-0.089,-0.089,0.89449996,0.44883,68.941,52.038464,0.02513,0.02242,reit-retail,real-estate,Realty Income Corporation,0.996,5.6709
393,REG,13434998784,0.089,0.08,0.08,0.08,0.61614,0.36887002,66.82,34.588783,0.0583,0.02743,reit-retail,real-estate,Regency Centers Corporation,1.218,4.4513
394,REGN,78939930624,0.106,0.298,0.298,0.298,0.33206,0.33426997,9.221,18.832891,0.17166,0.07414,biotechnology,healthcare,"Regeneron Pharmaceuticals, Inc.",0.142,1.0623
395,RF,22394415104,0.156,,,,,0.46976003,,12.801047,0.10042,0.01125,banks-regional,financial-services,Regions Financial Corporation,1.182,4.772
396,RSG,69385035776,0.065,0.185,0.185,0.185,0.30376,0.20966,114.524,35.484753,0.18284,0.063260004,waste-management,industrials,"Republic Services, Inc.",0.707,3.6611
397,RMD,34833973248,0.111,0.416,0.416,0.416,0.33951,0.3163,16.366,28.007092,0.23565,0.13271,medical-instruments-supplies,healthcare,ResMed Inc.,0.687,1.6984
398,RVTY,14501989376,0.02,9.234,9.234,9.234,0.28958,0.14819999,41.849,51.90393,0.03308,0.01717,diagnostics-research,healthcare,"Revvity, Inc.",1.056,0.8447
399,ROK,30374021120,-0.206,-0.198,-0.198,-0.198,0.19525999,0.15529001,111.327,32.454655,0.25539,0.07254,specialty-industrial-machinery,industrials,"Rockwell Automation, Inc.",1.359,5.3377
400,ROL,24341184512,0.09,0.077,0.077,0.077,0.22884001,0.20932,63.703,51.62887,0.38792,0.14863,personal-services,consumer-cyclical,"Rollins, Inc.",0.701,3.6797
401,ROP,62559711232,0.129,0.054,0.054,0.054,0.40331,0.28142,45.241,40.65011,0.08238,0.040489998,software-application,technology,"Roper Technologies, Inc.",1.029,2.9916
402,ROST,47846359040,0.071,0.205,0.205,0.205,0.14146,0.124680005,114.299,22.8144,0.43236,0.11096,apparel-retail,consumer-cyclical,"Ross Stores, Inc.",1.1,1.8885
403,RCL,72656633856,0.175,0.154,0.154,0.154,0.35142,0.33483002,298.394,24.575277,0.44263,0.0731,travel-services,consumer-cyclical,Royal Caribbean Cruises Ltd.,2.6,1.0864
404,SPGI,161092255744,0.159,0.335,0.335,0.335,0.48264,0.40392,31.362,45.86131,0.099309996,0.05667,financial-data-stock-exchanges,financial-services,S&P Global Inc.,1.183,1.5203
405,CRM,316585213952,0.084,0.148,0.148,0.148,0.25627002,0.20181999,21.148,54.66946,0.09734,0.04705,software-application,technology,"Salesforce, Inc.",1.288,1.4882
406,SBAC,22130384896,-0.022,2.0,2.0,2.0,0.67112,0.57702,,32.361637,,0.08582,reit-specialty,real-estate,SBA Communications Corporation,0.672,1.0767
407,SLB,56258138112,0.102,0.064,0.064,0.064,0.22589001,0.17959999,57.141,12.871796,0.21722999,0.08113,oil-gas-equipment-services,energy,Schlumberger Limited,1.532,1.8737
408,STX,20355629056,0.491,,,,0.16669,0.18635,,17.48182,,0.07903,computer-hardware,technology,Seagate Technology Holdings plc,1.07,0.3099
409,SRE,51989426176,-0.167,-0.123,-0.123,-0.123,0.38172,0.1531,96.747,18.09713,0.09734,0.017719999,utilities-diversified,utilities,Sempra,0.759,1.9575
410,NOW,211298254848,0.222,0.769,0.769,0.769,0.17431,0.14945,24.166,149.15532,0.16221,0.04698,software-application,technology,"ServiceNow, Inc.",0.986,2.3059
411,SHW,91981766656,0.007,0.078,0.078,0.078,0.19084999,0.18434,291.114,34.60365,0.64452004,0.10068,specialty-chemicals,basic-materials,The Sherwin-Williams Company,1.175,4.0788
412,SPG,67930951680,0.049,-0.198,-0.198,-0.198,0.73669,0.51851004,780.789,24.819311,0.81232,0.057540003,reit-retail,real-estate,"Simon Property Group, Inc.",1.768,6.0989
413,SWKS,10559076352,-0.159,-0.758,-0.758,-0.758,0.25989,0.18763,15.691,20.212309,0.12777,0.06361,semiconductors,technology,"Skyworks Solutions, Inc.",1.205,0.8477
414,SJM,10990644224,0.177,-0.026,-0.026,-0.026,0.23273,0.16912001,111.438,20.82258,0.10090999,0.05377,packaged-foods,consumer-defensive,The J. M. Smucker Company,0.246,1.4163
415,SW,28535760896,1.632,,,,0.13224,0.04302,82.987,76.05634,,,packaging-containers,consumer-cyclical,Smurfit Westrock Plc,1.034,
416,SNA,17838141440,-0.005,0.042,0.042,0.042,0.29003,0.26527,23.352,17.422543,0.20599002,0.114029996,tools-accessories,industrials,Snap-on Incorporated,0.954,2.343
417,SOLV,12918767616,0.004,-0.737,-0.737,-0.737,0.22398001,0.13064,254.041,198.32431,0.09747,0.0575,health-information-services,healthcare,Solventum Corporation,,
418,SO,92672614400,0.042,0.078,0.078,0.078,0.49421,0.35139,176.35,19.533487,0.12713,0.0348,utilities-regulated-electric,utilities,The Southern Company,0.509,2.9084
419,LUV,18645819392,0.053,-0.644,-0.644,-0.644,0.061440002,0.0027700001,87.36,40.789474,-0.00447,0.00458,airlines,industrials,Southwest Airlines Co.,1.153,0.452
420,SWK,13329018880,-0.051,19.0,19.0,19.0,0.10816,0.074990004,79.081,45.505264,-0.02031,0.02991,tools-accessories,industrials,"Stanley Black & Decker, Inc.",1.255,
421,SBUX,127451340800,-0.032,-0.246,-0.246,-0.246,0.1852,0.13262999,,35.96154,,0.10503,restaurants,consumer-cyclical,Starbucks Corporation,0.962,2.726
422,STT,28758245376,0.201,0.808,0.808,0.808,,0.30343,,12.141637,0.0855,0.00679,asset-management,financial-services,State Street Corporation,1.48,0.6273
423,STLD,19290961920,-0.054,-0.409,-0.409,-0.409,0.15022,0.091079995,40.575,12.877032,0.19703,0.09089,steel,basic-materials,"Steel Dynamics, Inc.",1.325,
424,STE,22252570624,0.073,0.305,0.305,0.305,0.24892001,0.16981001,36.303,35.209778,0.092700005,0.05447,medical-devices,healthcare,STERIS plc,0.851,1.2462
425,SYK,150988029952,0.119,0.2,0.2,0.2,0.25908002,0.21587,79.443,51.029987,0.18868,0.071100004,medical-devices,healthcare,Stryker Corporation,0.92,2.7624
426,SMCI,21244297216,1.43,0.61,0.61,0.61,0.08731,0.06469,39.749,16.796295,0.32469,0.11618,computer-hardware,technology,"Super Micro Computer, Inc.",1.279,
427,SYF,26485909504,0.116,0.311,0.311,0.311,,0.46368998,,7.977541,0.21279,0.02726,credit-services,financial-services,Synchrony Financial,1.593,1.8561
428,SNPS,82418081792,0.127,0.204,0.204,0.204,0.25486,0.23608999,8.7,57.782417,0.21819,0.0862,software-infrastructure,technology,"Synopsys, Inc.",1.076,11.2962
429,SYY,34862526464,0.044,,,,0.05534,0.04262,599.732,18.282776,0.88346,0.08924,food-distribution,consumer-defensive,Sysco Corporation,1.2,1.3327
430,TMUS,282205814784,0.047,0.434,0.434,0.434,0.38327,0.23792,182.272,25.570093,0.16087,0.052389998,telecom-services,communication-services,"T-Mobile US, Inc.",0.496,1.3638
431,TROW,24851107840,0.069,0.34,0.34,0.34,0.38321,0.33613,3.247,12.183628,0.20495,0.101339996,asset-management,financial-services,"T. Rowe Price Group, Inc.",1.423,2.4041
432,TTWO,36665651200,0.041,,,,0.030350002,-0.19829,70.922,,-0.50913,-0.022750001,electronic-gaming-multimedia,communication-services,"Take-Two Interactive Software, Inc.",0.85,2.3743
433,TPR,17016687616,-0.004,-0.06,-0.06,-0.06,0.21596001,0.18932,295.298,23.922619,0.29924,0.076,luxury-goods,consumer-cyclical,"Tapestry, Inc.",1.556,2.5656
434,TRGP,43922251776,-0.012,0.804,0.804,0.804,0.24801001,0.18905,321.534,35.967857,0.33885,0.07811,oil-gas-midstream,energy,Targa Resources Corp.,2.237,1.1817
435,TGT,61712039936,0.027,0.428,0.428,0.428,0.08603,0.06644,132.802,14.292711,0.33968,0.07233,discount-stores,consumer-defensive,Target Corporation,1.242,1.8678
436,TEL,43822088192,0.008,-0.479,-0.479,-0.479,0.23743,0.18091999,37.194,23.13071,0.26461,0.08234999,electronic-components,technology,TE Connectivity plc,1.328,3.1045
437,TDY,23839873024,0.029,0.335,0.335,0.335,0.24067,0.18947001,29.147,29.672853,0.103140004,0.04504,scientific-technical-instruments,technology,Teledyne Technologies Incorporated,1.007,
438,TFX,8063566848,0.024,-0.185,-0.185,-0.185,0.21315001,0.19570999,42.669,34.495968,0.05412,0.03154,medical-instruments-supplies,healthcare,Teleflex Incorporated,1.177,0.8822
439,TER,18577647616,0.048,0.141,0.141,0.141,0.23403999,0.21449,2.738,34.416416,0.19206,0.091759995,semiconductor-equipment-materials,technology,"Teradyne, Inc.",1.515,1.5422
440,TSLA,1204006551552,0.078,0.17,0.17,0.17,0.13633001,0.107889995,18.078,185.44615,0.20389,0.04759,auto-manufacturers,consumer-cyclical,"Tesla, Inc.",2.295,5.2691
441,TXN,167191019520,-0.084,-0.206,-0.206,-0.206,0.43899,0.3734,84.399,35.225048,0.29293,0.10236,semiconductors,technology,Texas Instruments Incorporated,0.98,1.7736
442,TPL,30906984448,0.099,0.011,0.011,0.011,0.79880995,0.73363,0.091,68.845955,0.445,0.29434,oil-gas-e-p,energy,Texas Pacific Land Corporation,1.589,
443,TXT,13740443648,0.025,-0.126,-0.126,-0.126,0.11766,0.07937,56.941,17.33023,0.12597999,0.04792,aerospace-defense,industrials,Textron Inc.,1.244,0.7498
444,TMO,219061567488,0.002,-0.038,-0.038,-0.038,0.24975,0.18059999,72.329,34.592613,0.12944001,0.04674,diagnostics-research,healthcare,Thermo Fisher Scientific Inc.,0.792,2.2201
445,TJX,141823655936,0.056,0.129,0.129,0.129,0.12809,0.105579995,162.567,29.75895,0.66199,0.12818,apparel-retail,consumer-cyclical,"The TJX Companies, Inc.",0.893,2.5701
446,TSCO,28344399872,0.016,-0.039,-0.039,-0.039,0.12958,0.09359,233.038,26.083744,0.5058,0.097729996,specialty-retail,consumer-cyclical,Tractor Supply Company,0.814,2.518
447,TT,80140050432,0.114,0.25,0.25,0.25,0.19038,0.18761998,69.203,31.544731,0.35146,0.10542,building-products-equipment,industrials,Trane Technologies plc,1.221,2.8047
448,TDG,74443333632,0.18,-0.2,-0.2,-0.2,0.48966998,0.43275002,,45.86524,,0.098120004,aerospace-defense,industrials,TransDigm Group Incorporated,1.423,3.9195
449,TRV,56115163136,0.119,2.115,2.115,2.115,0.14818,0.13928,29.004,11.532926,0.19059,0.029289998,insurance-property-casualty,financial-services,"The Travelers Companies, Inc.",0.63,0.8681
450,TRMB,18525382656,-0.085,-0.467,-0.467,-0.467,0.20309,0.13668,32.544,12.60339,0.28913,0.03211,scientific-technical-instruments,technology,Trimble Inc.,1.489,2.599
451,TFC,62744018944,0.061,0.239,0.239,0.239,,0.40328,,,-0.09505,-0.01138,banks-regional,financial-services,Truist Financial Corporation,1.035,1.9441
452,TYL,26357495808,0.098,0.582,0.582,0.582,0.17758,0.15244001,19.597,112.26666,0.077259995,0.03581,software-application,technology,"Tyler Technologies, Inc.",0.771,2.7924
453,TSN,20452704256,0.016,,,,0.05898,0.03944,52.863,19.442953,0.044710003,0.030250002,farm-products,consumer-defensive,"Tyson Foods, Inc.",0.775,0.5096
454,USB,74474627072,-0.032,0.127,0.127,0.127,,0.35277,,12.5946665,0.09779,0.00815,banks-regional,financial-services,U.S. Bancorp,1.04,1.1442
455,UBER,157085958144,0.204,11.205,11.205,11.205,0.08211,0.09483,80.343,15.349793,0.34326,0.04034,software-application,technology,"Uber Technologies, Inc.",1.337,0.7352
456,UDR,16188272640,0.006,-0.377,-0.377,-0.377,0.58967,0.16603,131.116,165.00002,0.02841,0.01635,reit-residential,real-estate,"UDR, Inc.",0.847,
457,ULTA,18623203328,0.009,-0.12,-0.12,-0.12,0.16143,0.12899,82.149,16.078508,0.54978,0.17914,specialty-retail,consumer-cyclical,"Ulta Beauty, Inc.",1.326,2.6496
458,UNP,147629588480,0.025,0.096,0.096,0.096,0.49530998,0.39862,197.154,21.987284,0.43396,0.089940004,railroads,industrials,Union Pacific Corporation,1.056,2.5336
459,UAL,35896750080,0.025,-0.152,-0.152,-0.152,0.13364,0.10699,291.676,11.546611,0.27245,0.041139998,airlines,industrials,"United Airlines Holdings, Inc.",1.393,1.0251
460,UPS,96831889408,0.056,0.374,0.374,0.374,0.13241,0.0922,155.425,16.806835,0.31422,0.07625,integrated-freight-logistics,industrials,"United Parcel Service, Inc.",0.982,1.7202
461,URI,48943751168,0.06,0.04,0.04,0.04,0.30324,0.28482,167.987,19.379906,0.31401,0.0949,rental-leasing-services,industrials,"United Rentals, Inc.",1.682,1.4283
462,UNH,487787364352,0.092,0.043,0.043,0.043,0.08894,0.08637,74.683,34.13407,0.15252,0.06924,healthcare-plans,healthcare,UnitedHealth Group Incorporated,0.591,1.4682
